lat_centroid,lon_centroid,cluster_index,place_name,google_place_id,place_address,place_category,place_type,place_lat,place_lon,distance_to_centroid
39.94839091055503,116.7987063221134,32,Lieyan Entertainment Town,ChIJlXpU2FR18TURvhv8i_UJiAw,"Xing Gong Xi Da Jie, Sanhe Shi, Langfang Shi",leisure,night_club,39.94778830000001,116.7976796,110.22822987273392
39.94839091055503,116.7987063221134,32,燕鑫时代健身俱乐部,ChIJWZzp-lR18TURkXPIqay19-0,"WQXX+3JQ, Sanhe, Langfang",sport,gym,39.947705,116.799097,83.22386046243844
39.9391765637945,116.31595886649394,33,军乐食府,ChIJDWi8DIVR8DURnbgN5Nx9IKE,"Zizhu Bridge, Haidian District",restaurants,restaurant,39.938889,116.316667,68.31786964928142
39.9391765637945,116.31595886649394,33,金紫竹文化苑有限公司,ChIJtQ0liYVR8DURFGKS2poDBNM,"紫竹院路, Haidian Qu, Beijing Shi",leisure,night_club,39.939279,116.317047,93.46670902831517
39.9391765637945,116.31595886649394,33,Hosa Fitness,ChIJNxYS-o9R8DUR8XgyTcmG28g,"豪柏大厦, 50 Xi San Huan Bei Lu, Zi Zhu Qiao, Haidian Qu",sport,gym,39.9393968,116.3135094,210.26286699936148
39.93954886928156,116.31052858165044,34,一日千里歌城,ChIJ61vXepBR8DURjQM5KbGAZ-4,"昌运宫3号楼, Haidian Qu, Beijing Shi",restaurants,bar,39.939991,116.310757,52.87920628520948
39.93954886928156,116.31052858165044,34,一日千里歌城,ChIJ61vXepBR8DURjQM5KbGAZ-4,"昌运宫3号楼, Haidian Qu, Beijing Shi",leisure,night_club,39.939991,116.310757,52.87920628520948
39.93954886928156,116.31052858165044,34,Hosa Fitness,ChIJNxYS-o9R8DUR8XgyTcmG28g,"豪柏大厦, 50 Xi San Huan Bei Lu, Zi Zhu Qiao, Haidian Qu",sport,gym,39.9393968,116.3135094,254.6940885131565
39.93671581409328,116.32283218198408,35,星巴克,ChIJvV5tiCdS8DURk7ExqOqypF8,首体南路9号主语国际4号楼1楼东南角(地铁白石桥南站A口出20米即是),restaurants,cafe,39.9353179,116.3250407,244.16859881434323
39.93671581409328,116.32283218198408,35,紫竹院公园南门,ChIJQwf8r4dR8DURPlCDP4x9xzo,"紫竹院路, Haidian Qu, Beijing Shi",leisure,park,39.939522,116.322765,312.08664254276044
39.93671581409328,116.32283218198408,35,新世纪饭店健身中心,ChIJQbVNvidS8DURhq6xd7bBtbA,"2 Shou Du Ti Yu Guan Nan Lu, Haidian Qu",sport,gym,39.9353433,116.3265245,349.8508980567488
39.95088966155695,116.3286771550051,36,大鸭梨烤鸭店,ChIJsQF60nhR8DUR1reMXW9PaaI,"大慧寺路乙18号, Haidian Qu",restaurants,restaurant,39.9505349,116.3259761,233.59773866035204
39.95088966155695,116.3286771550051,36,气象学院体育场,ChIJDz5CotZT8DURKxWr5t29AqE,"X82H+8Q5, Haidian District",leisure,stadium,39.950766,116.32947,68.96810626869306
39.95088966155695,116.3286771550051,36,Siji Sunny Leisure Fitness Club,ChIJZcq55NBT8DURll4OFdDqjYQ,"19 Da Hui Si Lu, Bei Xia Guan, Haidian Qu",sport,gym,39.95229399999999,116.332883,391.0415276917544
40.00526817890027,116.30339001609713,37,Fuyuanmen,ChIJ3xYX7rhW8DURUokyLhIbouQ,"2833+575, Haidian District",restaurants,restaurant,40.00288299999999,116.303248,265.4958696897433
40.00526817890027,116.30339001609713,37,石舫遗迹,ChIJbVIp2L1W8DURYya5Cl982vE,"2844+MX2, Haidian District",leisure,tourist_attraction,40.006635,116.30739,373.0536727156748
40.01150137893404,116.3015951252044,38,Yuanmingyuan Park,ChIJ09grWqdW8DURTB0kM62Vn_A,"Haidian District, Beijing",leisure,tourist_attraction,40.0080982,116.2982148,475.4822613499717
39.92250919048968,116.36013396375374,39,金百万烤鸭店西城店,ChIJ3bKvYFtS8DURDOs85qX9khI,"阜内大街290号, Xicheng Qu, Beijing Shi",restaurants,restaurant,39.923578,116.361879,190.44407019467656
39.92250919048968,116.36013396375374,39,Songshuang Department Store,ChIJrzw6ZFtS8DUR7JOiuc1eidM,"阜成门内大街甲284, Fu Cheng Men Nei Da Jie, Xicheng Qu",leisure,shopping_mall,39.9235829,116.3623361,222.52945071525795
39.92250919048968,116.36013396375374,39,福浽境街文化健身园,ChIJd3WGaERS8DURvR7ZJxfMKFg,"阜成门北顺城街, Xicheng Qu, Beijing Shi",sport,gym,39.925615,116.356636,456.33699016036
39.92236413725399,116.35253901688448,40,Be For Time Tea House,ChIJIassokFS8DURzlS7rNS-JZQ,"1-3 Nan Li Shi Lu, Xicheng Qu",restaurants,cafe,39.922812,116.352795,54.37442295093432
39.92236413725399,116.35253901688448,40,京城射箭馆,ChIJB9pb1ENS8DUR6UyNppeuBRg,"W9F3+4VP, Xicheng District",leisure,stadium,39.922831,116.354708,192.1110267034548
39.92236413725399,116.35253901688448,40,宝迪沃英派斯健身中心阜成门店,ChIJ9_TJYEFS8DURyaxmL_Vtqnk,"阜成门外大街,华联商厦内,万通新世界商城北侧, Xicheng Qu, Beijing Shi",sport,gym,39.92392399999999,116.354118,219.57938208104056
39.908431063993866,116.36822156292313,41,相约酒吧,ChIJWwG0yHxS8DURGz42pCWIAWQ,"复兴门内大街62号,与佟麟阁路交岔口以东约150米路南, Xicheng Qu, Beijing Shi",restaurants,bar,39.906876,116.368092,173.26825323266465
39.908431063993866,116.36822156292313,41,Cultural Palace of Nationalities,ChIJzdExImNS8DUR7fnnVC4MnAc,"49 Fu Xing Men Nei Da Jie, Xicheng Qu, Beijing Shi",leisure,tourist_attraction,39.90820900000001,116.369134,81.64925070738983
39.908431063993866,116.36822156292313,41,浩沙健身,ChIJ_XUn7mJS8DUR-xtl8zSDNgs,"19 Hua Yuan Jie, Xicheng Qu",sport,gym,39.9086209,116.370243,173.70457746722758
31.168712409946234,121.39412068682796,42,Gloria Jean's Coffees,ChIJXQWlkmBksjUR6Pn5qyW49Oc,"Hong Mei Lu, Xuhui Qu",restaurants,cafe,31.16949499999999,121.396291,224.07807869955232
31.168712409946234,121.39412068682796,42,Yinfa Wuyou Old Age Life Home,ChIJqUKBHmFksjURjQc8rKRBZys,"1658 Gu Mei Lu, Xuhui Qu",leisure,amusement_park,31.168072,121.395953,188.31668057149705
31.168712409946234,121.39412068682796,42,新兴网球沙龙,ChIJc12d1l9ksjURHOMu-sQr3us,"宜山路1101号, Xuhui Qu, Shanghai Shi",sport,gym,31.17064199999999,121.397402,378.8152653663917
31.17139794226256,121.3931038364106,43,山水茶楼,ChIJuQbDsWdksjURhgFgmWgx_pU,"莲花路1733号15F, Minhang Qu, Shanghai Shi",restaurants,cafe,31.170122,121.390556,280.8734800740354
31.17139794226256,121.3931038364106,43,联谊会,ChIJefBG_mZksjURzhDdUkvLzB8,"莲花路1728号, Minhang Qu, Shanghai Shi",leisure,night_club,31.169271,121.391609,275.9745083157728
31.17139794226256,121.3931038364106,43,新兴网球沙龙,ChIJc12d1l9ksjURHOMu-sQr3us,"宜山路1101号, Xuhui Qu, Shanghai Shi",sport,gym,31.17064199999999,121.397402,417.4830735238718
31.194918307991323,121.43642306715611,44,Croissants De France,ChIJ-eBZ3jZlsjURsT_pS22bj7k,"2068 Hua Shan Lu, Xuhui Qu",restaurants,bakery,31.196829,121.437416,232.5054393178692
31.194918307991323,121.43642306715611,44,Grand Gateway Shanghai,ChIJT1CuIzFlsjURTEQJ2CzP3FA,China,leisure,shopping_mall,31.1944205,121.4372385,95.28859840581468
31.194918307991323,121.43642306715611,44,邱艳舞蹈培训中心,ChIJmRu_3jZlsjURsvo8vxrdoTc,"汇银广场, 2088 Hua Shan Lu, Xu Jia Hui, Xuhui Qu",sport,gym,31.1973273,121.4372011,277.9025436995786
31.196622243437123,121.4328311640126,45,85 degrees C,ChIJ8ay4VDdlsjURwe7xcEUuycw,"广元西路98号名仕1楼第98-8室, Xuhui Qu, Shanghai Shi",restaurants,restaurant,31.195943,121.434126,144.47443684177964
31.196622243437123,121.4328311640126,45,Leshan Greenland,ChIJ32DXSTplsjURKb3bjs84FI0,"37 Le Shan Lu, Jiao Tong Da Xue, Xuhui Qu",leisure,park,31.195874,121.431825,126.81225660940436
31.196622243437123,121.4328311640126,45,邱艳舞蹈培训中心,ChIJmRu_3jZlsjURsvo8vxrdoTc,"汇银广场, 2088 Hua Shan Lu, Xu Jia Hui, Xuhui Qu",sport,gym,31.1973273,121.4372011,422.9770656158282
31.22103364088966,121.41560684201632,46,马车道,ChIJHVK9O2RlsjUR_lfZJr9kU0w,"Hui Chuan Lu, Zhong Shan Gong Yuan, Changning Qu",restaurants,bar,31.22033699999999,121.416107,90.8985694537847
31.22103364088966,121.41560684201632,46,双人沙发映画社,ChIJ14yUTmRlsjURjaIYof5NzUU,"凯旋路166号凯旋坊9幢, Changning Qu, Shanghai Shi",leisure,art_gallery,31.22010799999999,121.415152,111.64504071058592
31.22103364088966,121.41560684201632,46,Xingzhi Fitness,ChIJR1prYmZlsjURelKqL_fMNPs,"988 Chang Ning Lu, Zhong Shan Gong Yuan, Changning Qu",sport,gym,31.2188121,121.4180317,337.9210248904988
31.224985915069976,121.42211790394312,47,Baiweilin,ChIJ6-tMSGBlsjURmvPvguIZtOw,"1465 Wan Hang Du Lu, Changning Qu",restaurants,bakery,31.22460499999999,121.420458,163.42028314276317
31.224985915069976,121.42211790394312,47,Zhongshan Park （North Gate 2）,ChIJoZ9xBmFlsjURrSbXBk-T1Bo,"1550 Wan Hang Du Lu, Zhong Shan Gong Yuan, Changning Qu",leisure,park,31.223446,121.419306,317.5076962024885
31.224985915069976,121.42211790394312,47,白玉健身室,ChIJQfDA9opvsjURCUQiia1F4NY,"隆德路157弄, Putuo Qu, Shanghai Shi",sport,gym,31.227771,121.420185,360.1192560838832
31.223264372717228,121.4222963456096,48,Baiweilin,ChIJ6-tMSGBlsjURmvPvguIZtOw,"1465 Wan Hang Du Lu, Changning Qu",restaurants,bakery,31.22460499999999,121.420458,229.7368275285533
31.223264372717228,121.4222963456096,48,Zhongshan Park （North Gate 2）,ChIJoZ9xBmFlsjURrSbXBk-T1Bo,"1550 Wan Hang Du Lu, Zhong Shan Gong Yuan, Changning Qu",leisure,park,31.223446,121.419306,285.06473122506986
31.223264372717228,121.4222963456096,48,英派斯健身,ChIJXdsfbl5lsjURmjGDOzQe4VU,Changning District,sport,gym,31.220367,121.424629,391.14807169181466
31.224092311278195,121.42070798766916,49,Baiweilin,ChIJ6-tMSGBlsjURmvPvguIZtOw,"1465 Wan Hang Du Lu, Changning Qu",restaurants,bakery,31.22460499999999,121.420458,61.76580882038191
31.224092311278195,121.42070798766916,49,上海市长宁区伟岸杂货商店,ChIJt6HopWFlsjURfaZ9QLCJ6yk,"万航渡路1542号, Changning Qu, Shanghai Shi",leisure,shopping_mall,31.22414999999999,121.419117,151.41983853360824
31.224092311278195,121.42070798766916,49,Shanghai Jianlibao Jianmei Leyuan Changning Branch Daochang,ChIJPTlE02BlsjURHzjZT6gGiV0,"780 Chang Ning Lu, Changning Qu",sport,gym,31.2208274,121.420467,363.764582872527
31.23083814678992,121.46992193126052,50,Costa Coffee,ChIJdSVM0GpwsjURehzrLqwat_U,"Xian Le Si Guang Chang, 1F, 388 Nan Jing Xi Lu, Huangpu Qu",restaurants,cafe,31.2313474,121.4690841,97.73723293621568
31.23083814678992,121.46992193126052,50,CIROS plaza,ChIJK9bKxGpwsjURnCw_kRAyFcQ,"388 Nan Jing Xi Lu, Huangpu Qu",leisure,shopping_mall,31.2312158,121.469416,63.85506936362189
31.23083814678992,121.46992193126052,50,海仑健身俱乐部,ChIJSbCC3BRwsjUR51aqg1VwcbA,"6FJ8+8X2, Nanjing West Road, Huangpu",sport,gym,31.230772,121.467396,240.2814714576345
31.23682316930368,121.47153807020784,51,王朝(酒品店NO.1),ChIJs3U-OkFwsjUR2EZZZTAOd5E,"61号甲 Bei Jing Xi Lu, Huangpu Qu",restaurants,liquor_store,31.236944,121.47233,76.48227548471833
31.23682316930368,121.47153807020784,51,Lavipeditum Card & Chess Room,ChIJDRVqlEBwsjURwsPLnSNhsNQ,"240 Huang He Lu, Huangpu Qu",leisure,casino,31.236869,121.469646,179.9611958959693
31.23682316930368,121.47153807020784,51,亚力山大会馆,ChIJnZuxYUZwsjURBDPBpQ3rKO8,"728 Xi Zang Zhong Lu, Huangpu Qu",sport,gym,31.240188,121.472959,397.7942600890034
31.237392156572703,121.47551743600388,52,The Lounge,ChIJf7adUEFwsjUR7EB7qfXw_gI,"555 Xi Zang Zhong Lu, Huangpu Qu",restaurants,bar,31.2366299,121.4735176,208.17124420342228
31.237392156572703,121.47551743600388,52,Great Shanghai Cinema,ChIJkWlt4ENwsjURXHvWgzdIbd8,"500 Xi Zang Zhong Lu, Nan Jing Lu, Huangpu Qu",leisure,movie_theater,31.236004,121.474266,194.89036405237795
31.237392156572703,121.47551743600388,52,亚力山大会馆,ChIJnZuxYUZwsjURBDPBpQ3rKO8,"728 Xi Zang Zhong Lu, Huangpu Qu",sport,gym,31.240188,121.472959,394.7328895657889
31.23898873941064,121.47907850530449,53,宜芝多,ChIJ0fNSc1twsjURAGUSK6XYcaE,"Shang Hai Zhi Di Guang Chang, 409 Nan Jing Lu Bu Xing Jie, Huangpu Qu",restaurants,restaurant,31.2381387,121.4778388,151.0820542342876
31.23898873941064,121.47907850530449,53,金逸国际影城,ChIJF37II1twsjURM1Hb07bak1w,"Tian Jin Lu, Huangpu Qu",leisure,movie_theater,31.2374735,121.4811008,255.6455627232677
31.23898873941064,121.47907850530449,53,索菲特海仑宾馆健身中心,ChIJ2TG4OlpwsjUR1PRE0Fad6TE,"505 Nan Jing Lu Bu Xing Jie, Nan Jing Lu, Huangpu Qu",sport,gym,31.2358036,121.4808586,392.53092778328016
39.88312531769558,116.45335865937462,54,茅台集团,ChIJUYuyQmSt8TURn0RtfSiBeHQ,"广和东街, Chaoyang Qu, Beijing Shi",restaurants,liquor_store,39.883581,116.451098,199.43640360604127
39.88312531769558,116.45335865937462,54,明珠商场,ChIJV8-LXWSt8TURKn2mwQRg4jA,"劲松南路, Chaoyang Qu, Beijing Shi",leisure,shopping_mall,39.883484,116.451366,174.64042929854094
39.88312531769558,116.45335865937462,54,Chaoyang Kangti Center,ChIJx8q-Pnut8TURtq5x71scE4I,"劲松中街四区405楼甲朝阳区社区服务中心甲楼, Jing Song Zhong Jie, Chaoyang Qu",sport,gym,39.8826003,116.4560388,236.02052589651652
39.87925609054656,116.42860250028782,55,马兰拉面快餐连锁有限责任公司龙潭湖连锁店,ChIJDwa3iKiy8TURg4XGShrrJao,"龙潭路1号, Dongcheng Qu, Beijing Shi",restaurants,restaurant,39.879954,116.430375,169.99521948775268
39.87925609054656,116.42860250028782,55,Longtan Xihu Park （West Gate）,ChIJsd6dBqmy8TURG5gX8wp5P-Q,"龙潭西里对面, Long Tan Xi Li, Dongcheng Qu",leisure,park,39.880569,116.427756,162.8811001321862
39.87925609054656,116.42860250028782,55,Fitness Center of National Sports General Bureau Training Center,ChIJYc5T6Vet8TURfQKMyxZ32oE,"体育馆路甲2号, Ti Yu Guan Lu, Dongcheng Qu",sport,gym,39.8836747,116.4282173,492.4258209458116
39.87310822297337,116.43301601967508,56,原始森林,ChIJ8ch_VaGy8TURHacOMvMQAJc,"19 Zuo An Men Nei Da Jie, Dongcheng Qu",restaurants,restaurant,39.87218,116.43284,104.3011788429778
39.87310822297337,116.43301601967508,56,Beijing Teenagers Science & Technology Museum,ChIJ_3gE76Sy8TUR0aPGLgJPbcM,"11 Zuo An Men Xi Jie, Dongcheng Qu",leisure,museum,39.873513,116.435041,178.57351824944985
39.87310822297337,116.43301601967508,56,Youji Lotus Yoga Fangzhuang Assembly Hall,ChIJsRuc87qy8TUR8W3PWISibzg,"芳城园一区17号日月天地B座3102室, Zuo An Men Xi Bin He Lu, Fengtai Qu",sport,gym,39.8705431,116.4329023,285.3941183977649
39.86466881513416,116.42963725044837,57,麦咖啡,ChIJx0jhnLey8TURtOkxlQ-iwiU,"Pu Fang Lu, Fang Zhuang, Fengtai Qu",restaurants,cafe,39.865684,116.4303436,127.9729330463557
39.86466881513416,116.42963725044837,57,Beijing Fangzhuang Shopping Center,ChIJfyyhurey8TURHqSHs8TsrpI,"24 Pu Fang Lu, Fang Zhuang, Fengtai Qu",leisure,shopping_mall,39.865567,116.4289883,114.2036385278626
39.86466881513416,116.42963725044837,57,Fitness First,ChIJPdfF47qy8TURask1oZBvtX8,"VC8M+972, Fangzhuang, Fengtai District",sport,gym,39.865898,116.433126,327.6298923975944
39.86458234565218,116.42698582536232,58,味多美,ChIJdxc_s7ey8TURJ36ywI7m-dU,"蒲方路, 方庄环岛购物中心一层, Fengtai Qu",restaurants,bakery,39.8654831,116.4279901,131.82827204546956
39.86458234565218,116.42698582536232,58,北京中侨免税外江商场,ChIJZelqSbay8TURrrHQGo8YAHE,"蒲芳路, Fengtai Qu, Beijing Shi",leisure,shopping_mall,39.865496,116.427788,122.50995483388866
39.86458234565218,116.42698582536232,58,Liangzi Foot Massage,ChIJ1wrTwrWy8TURO3IBp8VS9gE,"Pu Fang Lu, Fang Zhuang, Fengtai Qu",sport,gym,39.86595519999999,116.4241851,283.62314098278705
39.87483236175549,116.43539246833856,59,Daoxiangcun,ChIJueUWyKOy8TURwb6KRGBKh_w,"73 Zuo An Men Nei Da Jie, Dongcheng Qu",restaurants,bakery,39.874477,116.4393878,343.2299139772752
39.87483236175549,116.43539246833856,59,Beijing Teaching Botanical Garden （Northwest Gate）,ChIJAeeCcqSy8TURPZov_XAG6E4,"Zuo An Men Nei Da Jie, Dongcheng Qu",leisure,tourist_attraction,39.875511,116.435979,90.55176012248316
39.87441273395594,116.43713654525862,60,Daoxiangcun,ChIJueUWyKOy8TURwb6KRGBKh_w,"73 Zuo An Men Nei Da Jie, Dongcheng Qu",restaurants,bakery,39.874477,116.4393878,192.24773017229657
39.87441273395594,116.43713654525862,60,Beijing Teaching Botanical Garden （Northwest Gate）,ChIJAeeCcqSy8TURPZov_XAG6E4,"Zuo An Men Nei Da Jie, Dongcheng Qu",leisure,tourist_attraction,39.875511,116.435979,157.07103417436463
